ligand_id,target,activity_label,activity,stable_ligand_order,gnina_score,coupled_score,late_fusion_score,max_cnn_receptor_set,max_recall_receptor_set,max_coupled_receptor_set,max_cnn_receptor_stable,max_recall_receptor_stable,max_coupled_receptor_stable,late_fusion_pose_realizable,fusion_gap,receptor_coverage_count,gnina_rank,gnina_top1,coupled_rank,coupled_top1,late_fusion_rank,late_fusion_top1,rescued_active,lost_active,shared_active
14874,EGFR,1,active,43,0.84453,1.2531735483870967,1.2531735483870967,1xkk_a_fmm_91,1xkk_a_fmm_91,1xkk_a_fmm_91,1xkk_a_fmm_91,1xkk_a_fmm_91,1xkk_a_fmm_91,True,0.0,4,1146,False,168,True,243,True,True,False,False
195456,EGFR,1,active,76,0.89699,1.244211935483871,1.244211935483871,5cav_a_4zq_1101,1xkk_a_fmm_91;5cav_a_4zq_1101,5cav_a_4zq_1101,5cav_a_4zq_1101,1xkk_a_fmm_91,5cav_a_4zq_1101,True,0.0,4,494,False,213,True,299,True,True,False,False
326966,EGFR,1,active,203,0.87632,1.2720774193548388,1.2720774193548388,1xkk_a_fmm_91,1xkk_a_fmm_91,1xkk_a_fmm_91,1xkk_a_fmm_91,1xkk_a_fmm_91,1xkk_a_fmm_91,True,0.0,4,718,False,109,True,170,True,True,False,False
326999,EGFR,1,active,205,0.88677,1.315852258064516,1.315852258064516,1xkk_a_fmm_91,1xkk_a_fmm_91,1xkk_a_fmm_91,1xkk_a_fmm_91,1xkk_a_fmm_91,1xkk_a_fmm_91,True,0.0,4,588,False,35,True,50,True,True,False,False
327000,EGFR,1,active,206,0.86318,1.2390809677419354,1.2390809677419354,1xkk_a_fmm_91,1xkk_a_fmm_91,1xkk_a_fmm_91,1xkk_a_fmm_91,1xkk_a_fmm_91,1xkk_a_fmm_91,True,0.0,4,889,False,226,True,323,True,True,False,False
327079,EGFR,1,active,211,0.90276,1.2958974193548387,1.2958974193548387,1xkk_a_fmm_91,1xkk_a_fmm_91,1xkk_a_fmm_91,1xkk_a_fmm_91,1xkk_a_fmm_91,1xkk_a_fmm_91,True,0.0,4,431,False,60,True,92,True,True,False,False
327628,EGFR,1,active,216,0.86846,1.2466603225806452,1.2466603225806452,1xkk_a_fmm_91,1xkk_a_fmm_91,1xkk_a_fmm_91,1xkk_a_fmm_91,1xkk_a_fmm_91,1xkk_a_fmm_91,True,0.0,4,807,False,198,True,282,True,True,False,False
345837,EGFR,1,active,240,0.90265,1.2957395161290322,1.2957395161290322,1xkk_a_fmm_91,1xkk_a_fmm_91,1xkk_a_fmm_91,1xkk_a_fmm_91,1xkk_a_fmm_91,1xkk_a_fmm_91,True,0.0,4,432,False,61,True,93,True,True,False,False
358465,EGFR,1,active,253,0.87348,1.2679548387096775,1.2679548387096775,1xkk_a_fmm_91,1xkk_a_fmm_91,1xkk_a_fmm_91,1xkk_a_fmm_91,1xkk_a_fmm_91,1xkk_a_fmm_91,True,0.0,4,744,False,120,True,184,True,True,False,False
393489,EGFR,1,active,273,0.88149,1.2937998387096774,1.2937998387096774,1xkk_a_fmm_91,1xkk_a_fmm_91,1xkk_a_fmm_91,1xkk_a_fmm_91,1xkk_a_fmm_91,1xkk_a_fmm_91,True,0.0,4,655,False,67,True,102,True,True,False,False
